code_name,SMILES,response
264_Oxalic acid,C(=O)(C(=O)O)O,Use Eq. 2
265_Oxalic acid,C(=O)(C(=O)O)O,Use Eq. 2
266_Oxalic acid,C(=O)(C(=O)O)O,Use Eq. 2
267_Oxalic acid,C(=O)(C(=O)O)O,Use Eq. 2
268_Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,Use Eq. 1
269_Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,Use Eq. 1
270_Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,Use Eq. 2
271_Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,Use Eq. 2
272_Salicylic acid,C1=CC=C(C(=C1)C(=O)O)O,Use Eq. 2
273_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 1
274_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 1
275_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 1
276_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 1
277_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 1
278_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 2
279_Theophylline,CN1C2=C(C(=O)N(C1=O)C)NC=N2,Use Eq. 2
280_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
281_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
282_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
283_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
284_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
285_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
286_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
287_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
288_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 1
289_Tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,Use Eq. 2
290_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 2
291_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 2
292_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 2
293_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 2
294_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 1
295_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 1
296_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 1
297_Histidine,C1=C(NC=N1)CC(C(=O)O)N,Use Eq. 1
